**********************
Windows PowerShell transcript start
Start time: 20260811135302
Username: SAJIDS-LAPTOP\Sajid Hasan
RunAs User: SAJIDS-LAPTOP\Sajid Hasan
Configuration Name: 
Machine: SAJIDS-LAPTOP (Microsoft Windows NT 10.0.26200.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 1452
PSVersion: 5.1.26100.8972
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8972
BuildVersion: 10.0.26100.8972
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is experiments\amass_b3_15dof_residual_ppo\logs\train_ppo_50k_log.txt
====================================================================================================
TRAINING PHASE-BC RESIDUAL PPO
====================================================================================================
Output dir: experiments\amass_b3_15dof_residual_ppo
Total timesteps: 50000
Dataset: experiments/amass_b3_15dof_il/processed/g1_amass_b3_walk1_il_15dof.npz
Phase-BC policy: experiments/amass_b3_15dof_il_phase_bc/models/g1_amass_b3_phase_bc_15dof_best.pt
Gait scale: 0.2
Residual scale: 0.08
Target smoothing: 0.08
Transition steps: 180
Target velocity: -0.08
Max episode steps: 500
====================================================================================================
Using cpu device
Logging to experiments\amass_b3_15dof_residual_ppo\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 41          |
|    time_elapsed         | 142         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.033080615 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.2        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0543     |
|    std                  | 1.01        |
|    value_loss           | 243         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 42          |
|    time_elapsed         | 146         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.037410147 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.8        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0559     |
|    std                  | 1.01        |
|    value_loss           | 217         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 382        |
| time/                   |            |
|    fps                  | 293        |
|    iterations           | 43         |
|    time_elapsed         | 149        |
|    total_timesteps      | 44032      |
| train/                  |            |
|    approx_kl            | 0.03483422 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.4      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 92         |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.056     |
|    std                  | 1.01       |
|    value_loss           | 206        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 44          |
|    time_elapsed         | 153         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.038470842 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 82.9        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0632     |
|    std                  | 1.01        |
|    value_loss           | 185         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 386         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 45          |
|    time_elapsed         | 156         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.037057403 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.5       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.6        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0585     |
|    std                  | 1.01        |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 46          |
|    time_elapsed         | 160         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.031272657 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.5       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.1        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0505     |
|    std                  | 1.01        |
|    value_loss           | 232         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 395        |
| time/                   |            |
|    fps                  | 294        |
|    iterations           | 47         |
|    time_elapsed         | 163        |
|    total_timesteps      | 48128      |
| train/                  |            |
|    approx_kl            | 0.03154911 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.5      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 83.8       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.053     |
|    std                  | 1.01       |
|    value_loss           | 199        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 399         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 48          |
|    time_elapsed         | 167         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.037810195 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.5       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.1        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0468     |
|    std                  | 1.01        |
|    value_loss           | 131         |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=458.68 +/- 0.00
Episode length: 178.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 178         |
|    mean_reward          | 459         |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.051339153 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.6        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0657     |
|    std                  | 1.01        |
|    value_loss           | 123         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 158      |
|    ep_rew_mean     | 403      |
| time/              |          |
|    fps             | 289      |
|    iterations      | 49       |
|    time_elapsed    | 173      |
|    total_timesteps | 50176    |
---------------------------------

====================================================================================================
TRAINING COMPLETE
====================================================================================================
Final model: experiments\amass_b3_15dof_residual_ppo\models\phase_bc_residual_ppo_final.zip
Best model folder: experiments\amass_b3_15dof_residual_ppo\models\best_model
Checkpoint folder: experiments\amass_b3_15dof_residual_ppo\models\checkpoints
====================================================================================================
**********************
Windows PowerShell transcript end
End time: 20260811135600
**********************
